Año;Mes;Total ;Animales Vivos;Carne;Pescados y moluscos;Leche y derivados;Otros productos de origen animal;Plantas vivas;Hortalizas y tubérculos;Frutas;Café, té y especias;Cereales;Productos de molineria;Semillas y frutos oleaginosos;Gomas, resinas y jugos;Materias trenzables;Grasas y aceites vegetales;Prepraciones de carnes y mariscos;Azúcares y confiterías;Cacao;Productos de cereales;Preparaciones del agro;Preparaciones alimenticias;Bebidas y líquidos;Residuos del las industrias;Tabaco y sucedáneos;Sal, azufre;Metaliferos;Combustibles;Químicos inorgánicos;Químicos orgánicos;Productos famacéuticos;Abonos;Curtiembres y derivados;Resinas y perfumería;Productos de limpieza;Materias Albuminosas;Explosivos;Productos fotógráficos;Productos derivados;Plásticos;Caucho;Pieles;Manufacturas de cuero;Productos de peletería;Madera, Carbón;Corcho;Espartería o Cestería;Pasta de madera;Papel y cartón;Productos editoriales;Seda;Lana y pelo fino;Algodón;Textiles vegetales;Filamentos sintéticos;Fibras sintéticas;Hilados;Alfombras;Tejidos especiales;Telas recubiertas;Tejidos de punto;Prendas, accesorios;Prendas, accesorios;Textíles ( los demás);Calzado;Sombreros;Paraguas;Artículos de plumas;Manufacturas de piedra;Prod. Cerámicos;Vidrio, manufacturas;Perlas finas;Fundición, hierro;Manufacturas de hierro, acero;Cobre, manufacturas;Niquel, manufacturas;Aluminio, manufacturas;Plomo, manufacturas;Zinc, manufacturas;Estaño, manufacturas;Cermet., manufacturas;Herramientas y últiles;Manufacturas de metal;Calderas, máquinas;Material eléctrico;Vehiculos y sus partes;Tractores, velocípedos;Aereonaves;Barcos;Instrumentos y óptica;Relojería y sus partes;Instrumentos músicales;Armas y municiones;Mobiliario hospitalario;Jueguetes;Manufacturas diversas;Objetos de Arte o colección y Antigüedades
2023;Enero;1156316968;192586;1438351;5787787;1859052;263227;15255480;38876038;129111696;110831304;1962166;4280018;7178537;670760;23984;75406121;5741637;110483756;1692444;28066969;11996368;23775587;29283951;13546136;1919225;5165238;4589206;19480871;6231950;4681967;23519122;3536694;11080375;14041904;27450615;1396899;657624;69769;16943333;42626681;17609076;573224;3796013;;8202993;258;36494;1229061;37317395;3442921;92;5116;7291498;9139;2940204;2238632;2245270;199794;927819;158277;18387267;108904147;12857396;5764601;3695269;265740;15070;14281;578477;7654226;9111884;1548483;17750035;16074636;598971;8993;11402646;25;103832;2428;;688934;1066398;21923490;5978144;290628;5692457;469;4936;2493486;117571;24911;;7557315;2221703;4168649;10766
2023;Febrero;1255266157;297875;614279;5059557;1562000;87432;11518162;37925716;137006418;147478680;1748925;3273241;7899379;580604;90911;97822305;5898430;110627318;1544624;28221653;13364047;23713833;40180208;9488534;4034317;5697813;4288056;21769222;8106745;4418460;24833252;5249141;7228867;13055784;26673346;1456237;445451;80344;26004223;40055013;20326547;409096;2847870;;9118616;;6999;1320836;36943303;3592601;53;4293;6976658;336;2985100;2169567;2830924;183623;1138750;230079;21411206;112479854;12260222;5180151;4193461;224652;39031;5911;720633;7286375;7061401;875842;36086771;16521332;708643;15460;8584486;;23347;767;;590156;1307858;18453615;10106197;116829;4447560;765;12258;2424121;78169;130514;;7929899;1791680;3697283;14055
2023;Marzo;1457448146;681873;588114;5655686;1975560;183539;10645708;44059411;169778353;163454851;1005617;2679437;8680692;556935;49817;120916769;7035351;98038867;1832928;35437916;16127479;29438687;60183460;15553329;9271327;7226013;5760299;13849347;7144952;5993142;34426876;5291102;9656710;16439464;32111688;1873171;940376;30964;30692179;50903080;18776827;532917;2883803;;11698271;93;74321;1497794;41490512;1915067;;106029;6752174;1897;3833032;3886318;2900171;162434;1390388;378251;27460474;124939480;14802379;6293786;4276769;323857;14269;17270;811039;9500820;8223525;550025;43729319;22364208;1270527;7383;12156493;4948;25024;911;102193;1166688;1079328;19516040;7422441;86684;6347163;2828386;704;2942615;67395;1857;312;8945206;1959504;3749411;8345
2023;Abril;1222540274;664857;821602;5081786;1401959;61464;11005259;36515973;140825524;154348424;1646263;3073504;9252511;503494;93261;68933784;6401632;74039530;1843780;31497247;15945304;28302463;34651131;10390822;7632063;6825045;1183230;39953417;4792198;4117789;31119975;4946159;7564079;12853447;31154598;1645787;686707;62042;24584067;45840475;16501848;732157;2725428;6;9484119;;48207;1111687;39217625;1972585;857;2820;5205575;;3745526;2046146;2349573;171892;767992;105784;26024018;102859191;10062411;5863515;5156890;264778;6044;11139;908585;9071727;9368538;950507;24380923;22690727;696493;;8577132;154;3878;378;;628682;917684;14058382;11794018;24880;4261746;;9978;1893273;32157;51526;;8245898;1703036;3547490;22017
2023;Mayo;1225531948;579014;736435;5368749;853609;190244;8253925;30093461;127710253;160460448;570983;2216719;8850035;439286;668915;88895841;7958592;81395873;2146978;29334764;13890989;27138480;36150345;13383388;8879337;5530923;5419;15545609;6489761;5202223;33054012;5814454;8047063;16895783;29290678;1728114;417347;61628;31486995;42646748;17100014;729746;2858644;6;8947205;;56132;1371767;40192286;1633117;;18774;7252986;229;3284941;2296661;2295393;195725;1065479;218577;25074668;107123393;12496152;4097103;4286888;364145;30177;15484;561473;8019148;6152640;971810;23031553;20660069;1070114;3563;9537131;4626;4262;3690;256;1294996;1392164;20104597;6447326;393435;8834797;5221;320;2755037;24834;24096;;7744599;1343846;3749257;7976
2023;Junio;1223052627;456367;700741;10217919;2421223;147102;9289383;27196575;104123659;159782804;560123;2395640;8433049;253891;749056;78213775;11845592;58351659;1602040;29659858;16970268;31227801;26493831;12406840;4067845;6786989;1572720;23749180;6381322;5087050;36851476;7873887;8179747;15572413;31548100;1355204;586206;53687;32781883;47886800;16918695;391357;2874760;654;9710596;;60960;1317550;35440150;1639575;;1041;5759327;7190;4167706;2639185;2942536;228254;862804;192428;19084397;131702426;14397363;5937056;5231243;244907;13778;1694;1293534;9476161;9514745;3611689;24272070;26091345;1177671;;10814803;;51351;;;1129928;1252713;15803138;9358838;66058;5115708;2182921;256;2455787;21533;28186;;8004637;1663405;4042730;22083
2023;Julio;1180195293;565826;817055;8480259;1519060;108895;8312196;27763333;110044302;117138880;1021977;2807217;7890675;631195;284018;95947193;10998534;55940694;1365877;28218661;16412079;30672713;34757568;12700481;626399;4825481;4172539;13670196;6889620;5792926;34147315;5879182;7493517;14902008;31470490;1882899;646452;48444;27604081;47197870;18855225;656320;4187645;;9794338;90;33794;1214140;36913977;1784413;20;60931;6552820;;4041304;2153363;2065676;249325;836708;367511;19174718;138485753;13750103;4738917;4402772;203766;16306;10864;906083;8552118;7293345;869777;23982577;23831491;1034223;;12047788;2395;114558;28;;422744;1658332;15514577;8767747;58073;5908579;10813;5884;2984174;17580;32540;259842;7330312;2338459;4008524;43824
2023;Agosto;1114478859;569810;1573359;5269463;1812109;60730;8350628;33515364;124070948;83357140;2991329;2494255;6408371;965612;237233;75583721;13558712;45477333;1802568;29380194;16099725;35235515;27672908;13266693;257666;4857975;1083119;14669539;5385671;4456675;37299981;5676560;8486695;18251997;31559248;1340721;594799;150937;29287525;44793596;18585609;414565;3833443;;10248544;;31215;1270242;38513874;3292477;462;195859;7737099;5473;2945603;1986634;2236324;239867;1152464;177152;19585731;116856611;11088548;4909543;4880161;190553;50946;12170;986959;7450277;5093210;1145358;26602554;20635686;752677;;10905281;;3542;;;892860;1154562;18102062;7226580;107844;4612045;2558122;191;2310170;21085;71421;50;7939436;3421284;4128145;9865
2023;Septiembre;1137428526;538801;961066;5341019;1282397;139953;9169300;30170271;128415053;74857951;237611;3438085;7787870;772959;262600;91759157;9938354;32628402;1547842;28625232;15638577;32185482;32003205;15638947;18048144;4822610;2775175;37124556;4547233;4563103;34630229;5555802;9862501;15863196;29738681;1164229;825455;44554;29303319;44404609;16447079;642563;3791749;;8921224;;37221;1251172;37522116;2394182;;3170;6761994;;2957822;2788351;2137105;830665;831120;198851;19403576;124149354;11696008;4406262;4510294;237223;5801;2185;1603489;7709581;6113859;706200;20515194;20183957;758928;2731;10427321;;89539;;;1409760;1912603;14966460;8339678;73458;5882030;25422;;2720268;34348;65538;21037;8105218;2644319;4559705;17266
2023;Octubre;1001187293;375196;882466;6361765;1193932;157299;7727153;28109053;120081651;40287270;199924;3121038;5683357;1008906;247139;90662195;12563152;24525268;1640249;28317734;16454216;30996750;25192094;13866409;11109090;4653697;1585590;20012552;5395737;5228305;34681548;2965493;9295969;13517592;28962203;1468717;517065;74964;25196322;44217840;17318605;414863;3657472;447;9801012;;3479;1201394;34958589;2436071;203;1140;7012408;;2374844;1306532;2090836;633791;772117;247402;20153744;95676473;9357116;4413945;5188257;184739;14589;19631;1092912;6249815;3464526;3845510;19962597;19951685;513208;;10960494;1255;5218;;;181932;1321902;15666906;5945745;44893;6800582;10758;3176;2793628;15788;11926;45;8207437;2123206;4233974;1576
2023;Noviembre;1060190113;614499;620415;5859391;1126372;130816;8403851;34677914;145818009;32836626;210674;3809543;7452500;802897;106486;87195624;12057071;32730306;1815288;30530678;16706465;32911183;26915776;13625324;6810928;4314972;863704;25625217;6746357;5059258;41034848;3707328;11676890;18013146;30445483;1565440;882586;44534;33848677;46222374;18694669;481483;2974449;593;10568157;;98705;1587349;34630535;2287513;610;56426;7743902;;2801822;1514435;2258594;315673;898794;170872;19276942;88982395;9797952;4685774;5538178;254077;67969;21401;1242089;6609279;4912079;961710;16816275;15783969;1366744;28;10570693;;361;793;192;1475355;1098442;16687690;8727059;27151;5833294;12716;294;2992426;15239;94682;;9185845;1524625;4689634;32730
2023;Diciembre;1152781974;1254600;945870;5678014;1422977;96830;8590523;39114722;134373304;78136048;143587;2854047;9025817;678840;222474;90287128;9703035;50365712;1582119;32358143;18598518;34667584;26665450;15092720;1323194;5701316;2089951;23354799;6260865;4267050;31785853;3538312;13323373;16068808;33798903;2256638;557411;75248;26397601;50759637;17677624;420009;4236038;4181;10236092;478;29535;1538063;32350366;2236058;744;1230;4356779;;2179849;1265287;2726772;360220;853934;236437;15037094;130940966;11931852;5322259;4689684;363317;12211;8681;480102;6789993;4941804;2692615;17184641;18568722;1398619;579;11967590;;2691;;5500;853336;1122161;18823134;9978617;62414;7343116;;24841;2918354;14572;23502;2800;9078740;1731715;4333223;5812
2022;Enero;1212559415;321505;989828;7960843;540879;68180;14481426;39123441;115339627;123423564;178515;1935472;7002033;558065;30915;78219488;8681077;108165249;1532796;21630131;12784082;25583400;38475679;10848245;376788;4539584;8358987;30134494;4616391;5080296;27178017;2060809;8267928;12790739;22832158;1558548;576542;39441;18894189;45996613;21072272;506797;4098946;23;10485714;15;59843;2676801;32415835;2349658;;421;5699757;34;4282197;2567792;2444532;86520;1128448;327488;25703306;121501903;15776133;5041548;4548572;124383;4330;16495;452293;6601036;6089585;618437;52487605;18256073;705752;;11279191;;41015;;;746926;1230961;14098992;5392159;41823;5014454;26;590;2216374;19996;2701;;6925606;2205088;4029208;7797
2022;Febrero;1282237936;737636;669102;10811390;895445;203093;11800631;39458394;118701883;154332681;139266;2027302;8209291;622651;36338;84115607;8854500;85528766;1213642;23129540;13786865;24099865;40163735;13166246;810393;4601499;9919534;20341774;3610199;5855159;23475819;5438330;7062274;20150761;27869086;1271956;637475;88877;28585047;46348130;20333665;395834;3330856;3;11719488;471;37734;2417618;31039141;3033692;60;4992;7273632;;4980347;2335615;2443633;122619;1647918;255268;24228129;138457092;15834788;5819448;4628013;116597;12248;5088;665276;5190652;5202190;3096578;59619797;22436670;442853;19381;12531618;3915;112790;3167;;1697514;1038009;15358688;5298291;31405;6347748;2958;1678;2526167;33828;12809;;6586785;1662650;3045982;24366
2022;Marzo;1554238981;359897;834414;7443598;759872;143833;11133994;41673434;154268722;203696631;209611;2349057;9031877;595630;24213;107409292;12827708;112332304;1502136;25116412;16334708;28211464;48491753;15164601;1880705;5525313;5775499;78420048;5488545;6278411;32481244;5007174;7366375;17141274;26730672;1545724;702198;215689;32427016;53544063;20932495;365844;4082588;245;13935663;723;75541;3031087;34410276;2781099;;15052;5735893;180;4926728;2674911;2791253;174408;1504560;343665;29309950;141080366;15667344;6867212;6221255;258261;22632;2469;582640;7265530;6087661;1047176;80845053;20784393;735525;6181;13023417;;150203;;;1010021;1440784;15760038;5702714;30719;5474072;505027;12014;2573356;7182;4102;;7658527;2210168;3660125;5542
2022;Abril;1309736038;650459;566633;7361116;844150;46740;11877255;35959392;131155072;183393664;337850;2404904;6949192;515732;84497;67434121;10044841;102369761;1647463;26774277;17024718;26069076;33639121;12598355;8606089;5737003;5161203;32570380;4890849;4324107;25779738;4356004;7293883;15591695;26051891;1972749;748225;59363;24280121;53227644;18342336;474908;2894901;;12388883;106905;63503;1947717;31679109;3321272;;3201;6014960;;4657184;1760959;2882183;212391;1355443;213060;28146115;143638934;13591013;6210704;5455188;185812;11548;10737;627310;7113550;6947309;3197719;27809546;21134904;896992;6210;12443406;;81735;;;675644;1362723;12994111;7691609;66638;4322787;3118;457;1988982;21989;7781;;8455079;2379481;3526841;11818
2022;Mayo;1395067717;663730;610849;11959187;722157;118380;8752000;30782407;110299006;202855948;1801716;2576065;7419364;880053;339485;119219021;8831119;98477687;1781187;25982289;18312233;24774309;47861641;12149637;7908834;5273113;4523089;31613045;6347048;6073699;27350389;4720901;7388107;16664554;21921958;1461721;738495;62869;23215873;48977002;22134837;505939;4189004;;12442581;;53345;3117930;31950106;4417021;;5699;5851075;699;4309614;2608700;2413311;168903;1311673;248990;33208034;148058336;17077105;5308592;5130405;149886;24780;17750;732134;7993667;7463959;571780;35286452;23073647;1244313;623;12455080;4566;387714;;;882926;2071546;17107472;7414621;125128;6603228;2707;913;2505791;21289;3757;;8212408;1952897;2828835;5782
2022;Junio;1428939354;525898;588891;8156202;1503712;200057;10033521;23577837;100532607;207075476;1575073;3400541;8921382;743980;537029;96038112;11362569;55381358;1969061;27391005;20014584;26851025;27935681;15217956;835446;5516180;7354809;42866834;7726213;6750217;28327633;10491843;8692687;16207168;28312051;1916963;560242;119939;37101696;59289556;22030736;284089;3156577;218;13111956;1785;49610;2501125;34048025;1494340;;60066;7076229;324;5040308;3333516;3229243;105193;1267932;141463;28528215;158388004;17635142;6077600;6343461;289434;74990;6952;614054;8267035;9617221;910211;83733566;28069563;1213540;8347;13278919;;85417;408;267;1229428;1345414;23752234;10084098;22184;4902159;;129;2365003;30417;5374;852;7525545;1807242;4182530;8630
2022;Julio;1407495917;271765;625771;10407435;1261125;175667;9295161;30234688;103147517;130658583;1917259;3212973;6336070;693498;577841;146256826;13247771;76942572;1986108;28689948;17419540;25996625;44644810;13801129;2223701;5046814;4464005;56200083;6515357;6476844;30506075;12191111;8272136;16669026;32826910;1674415;626433;117821;29918000;56577187;24316884;735429;3556587;2290;11788005;610;34163;1975868;31623607;2103395;;786;5737668;;4813105;2742179;3075911;346037;1828772;225884;28640167;147240329;19563914;5669582;5892817;601959;37777;5435;738404;9109985;6880631;2492488;59980136;26032577;430443;;11658998;;1869;360;58345;833094;1724430;16894653;7850686;195681;5480893;;2338;2480714;21444;72438;521098;7535019;2601513;3216779;15141
2022;Agosto;1286491128;344450;619356;7769639;2141224;195677;8664786;30596311;124158831;115630168;864187;2969203;7449337;912841;328785;98711027;15636672;47959735;2064760;27810394;18009144;26667367;27748867;14706886;145468;3972898;5599584;39443114;6696926;6168635;29601042;7574357;8122008;16633113;29098017;1640593;644234;101590;27246273;52728574;23628975;546573;3022840;286;14614280;100;22521;1974036;34654887;1929330;;51164;7268039;;4922417;2426465;2280559;151587;1446358;412272;28906456;163253593;16111914;5155097;4736732;273072;19357;6007;734384;8908189;8616801;587250;47051469;19832605;936389;;10968201;2;33575;;;989885;1408493;21512297;6421469;165944;6232766;;22297;2309366;163042;7958;;7387011;3303066;3693397;14282
2022;Septiembre;1196004336;567105;479864;6959083;893983;90975;10378674;26887727;121051181;64612789;1960547;3360629;7068707;730815;63009;108239981;10423166;55355052;1982011;27448299;16174285;25067185;37008173;12763089;4313106;4802912;2651148;22461506;6369211;5222302;29829393;6274789;7993626;14130240;26515890;1992157;587336;114528;34060097;48058731;23737207;639084;3158590;528;10580508;;40674;2330321;34756892;2698551;;3810;7866714;;3585802;3910446;3290911;203924;1537328;264564;26374738;137730246;15462349;4983788;4413603;304383;9562;9670;624916;8286056;7858811;680656;46853883;20282345;712536;;11314875;2031;15789;261;;1108335;1619434;18514584;7302223;126097;6632737;1745986;2040;4986429;43344;19164;;8007431;2988070;3419720;19089
2022;Octubre;1164314953;509723;632337;8008151;1151909;99510;7594377;28489948;112239784;42143283;1455489;4360595;6698175;794280;47442;79354840;9160124;39772627;2038347;27466129;16668565;27018988;36817510;15288857;5231148;5592167;2261716;38753827;6632437;6008550;28705981;3952095;10022850;16371417;26873886;1579092;701721;54852;43121705;45228950;21266827;829066;4051133;579;9947979;;22622;1928720;37658364;1665138;;54001;8464954;520;3005942;3134819;2494900;166555;1071447;269955;26901291;117442789;16275159;4029672;4472891;189566;13242;9726;883041;8230428;8543714;410454;76090823;22682091;652504;62;11166158;45;483385;;268;1160072;1362775;25208793;10075252;183311;6197278;;255;2587220;38672;67486;;8214777;2138106;3650932;15810
